 Image isystem-app Building 
#10 12.60 Setting up gnupg (2.2.27-2+deb11u3) ...
#10 12.61 Processing triggers for libc-bin (2.31-13+deb11u13) ...
#10 15.24 Configuring for:
#10 15.24 PHP Api Version:         20220829
#10 15.24 Zend Module Api No:      20220829
#10 15.24 Zend Extension Api No:   420220829
#10 15.79 checking for grep that handles long lines and -e... /bin/grep
#10 15.80 checking for egrep... /bin/grep -E
#10 15.80 checking for a sed that does not truncate output... /bin/sed
#10 15.83 checking for pkg-config... /usr/bin/pkg-config
#10 15.83 checking pkg-config is at least version 0.9.0... yes
#10 15.84 checking for cc... cc
#10 15.87 checking whether the C compiler works... yes
#10 15.97 checking for C compiler default output file name... a.out
#10 15.97 checking for suffix of executables... 
#10 16.00 checking whether we are cross compiling... no
#10 16.05 checking for suffix of object files... o
#10 16.10 checking whether we are using the GNU C compiler... yes
#10 16.12 checking whether cc accepts -g... yes
#10 16.15 checking for cc option to accept ISO C89... none needed
#10 16.18 checking how to run the C preprocessor... cc -E
#10 16.23 checking for icc... no
#10 16.24 checking for suncc... no
#10 16.25 checking for system library directory... lib
#10 16.25 checking if compiler supports -Wl,-rpath,... yes
#10 16.28 checking build system type... x86_64-pc-linux-gnu
#10 16.29 checking host system type... x86_64-pc-linux-gnu
#10 16.29 checking target system type... x86_64-pc-linux-gnu
#10 16.33 checking for PHP prefix... /usr/local
#10 16.33 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#10 16.33 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20220829
#10 16.33 checking for PHP installed headers prefix... /usr/local/include/php
#10 16.33 checking if debug is enabled... no
#10 16.34 checking if zts is enabled... no
#10 16.36 checking for gawk... no
#10 16.36 checking for nawk... nawk
#10 16.36 checking if nawk is broken... no
#10 16.36 checking for MySQL support for PDO... yes, shared
#10 16.36 checking for the location of libz... no
#10 16.36 checking for MySQL UNIX socket location... 
#10 16.36 checking for PDO includes... /usr/local/include/php/ext
#10 16.37 checking for a sed that does not truncate output... /bin/sed
#10 16.38 checking for ld used by cc... /usr/bin/ld
#10 16.38 checking if the linker (/usr/bin/ld) is GNU ld... yes
#10 16.38 checking for /usr/bin/ld option to reload object files... -r
#10 16.39 checking for BSD-compatible nm... /usr/bin/nm -B
#10 16.39 checking whether ln -s works... yes
#10 16.39 checking how to recognize dependent libraries... pass_all
#10 16.41 checking for ANSI C header files... yes
#10 16.50 checking for sys/types.h... yes
#10 16.53 checking for sys/stat.h... yes
#10 16.56 checking for stdlib.h... yes
#10 16.59 checking for string.h... yes
#10 16.62 checking for memory.h... yes
#10 16.65 checking for strings.h... yes
#10 16.68 checking for inttypes.h... yes
#10 16.71 checking for stdint.h... yes
#10 16.74 checking for unistd.h... yes
#10 16.77 checking dlfcn.h usability... yes
#10 16.80 checking dlfcn.h presence... yes
#10 16.81 checking for dlfcn.h... yes
#10 16.81 checking the maximum length of command line arguments... 1572864
#10 16.81 checking command to parse /usr/bin/nm -B output from cc object... ok
#10 16.88 checking for objdir... .libs
#10 16.88 checking for ar... ar
#10 16.88 checking for ranlib... ranlib
#10 16.88 checking for strip... strip
#10 16.93 checking if cc supports -fno-rtti -fno-exceptions... no
#10 16.96 checking for cc option to produce PIC... -fPIC
#10 16.96 checking if cc PIC flag -fPIC works... yes
#10 16.98 checking if cc static flag -static works... yes
#10 17.05 checking if cc supports -c -o file.o... yes
#10 17.08 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#10 17.09 checking whether -lc should be explicitly linked in... no
#10 17.12 checking dynamic linker characteristics... GNU/Linux ld.so
#10 17.13 checking how to hardcode library paths into programs... immediate
#10 17.13 checking whether stripping libraries is possible... yes
#10 17.14 checking if libtool supports shared libraries... yes
#10 17.14 checking whether to build shared libraries... yes
#10 17.14 checking whether to build static libraries... no
#10 17.31 
#10 17.31 creating libtool
#10 17.33 appending configuration tag "CXX" to libtool
#10 17.39 configure: patching config.h.in
#10 17.39 configure: creating ./config.status
#10 17.45 config.status: creating config.h
#10 17.48 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/src/php/ext/pdo_mysql/include -I/usr/src/php/ext/pdo_mysql/main -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -I/usr/local/include/php/ext -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/pdo_mysql.c -o pdo_mysql.lo  -MMD -MF pdo_mysql.dep -MT pdo_mysql.lo
#10 ...

#8 [stage-1  2/13] RUN apt-get update     && apt-get install -y --no-install-recommends     nginx     supervisor     libicu-dev     && rm -rf /etc/nginx/sites-enabled/default     && rm -rf /var/lib/apt/lists/*
#8 7.536 Get:37 http://deb.debian.org/debian bullseye/main amd64 libxdmcp6 amd64 1:1.1.2-3 [26.3 kB]
#8 7.570 Get:38 http://deb.debian.org/debian bullseye/main amd64 libxcb1 amd64 1.14-3 [140 kB]
#8 7.587 Get:39 http://deb.debian.org/debian bullseye/main amd64 libx11-data all 2:1.7.2-1+deb11u2 [311 kB]
#8 7.703 Get:40 http://deb.debian.org/debian bullseye/main amd64 libx11-6 amd64 2:1.7.2-1+deb11u2 [772 kB]
#8 7.847 Get:41 http://deb.debian.org/debian bullseye/main amd64 libxpm4 amd64 1:3.5.12-1.1+deb11u1 [50.0 kB]
#8 7.966 Get:42 http://deb.debian.org/debian-security bullseye-security/main amd64 libgd3 amd64 2.3.0-2+deb11u1 [138 kB]
#8 7.985 Get:43 http://deb.debian.org/debian bullseye/main amd64 libgeoip1 amd64 1.6.12-7 [92.5 kB]
#8 8.039 Get:44 http://deb.debian.org/debian-security bullseye-security/main amd64 libicu-dev amd64 67.1-7+deb11u1 [9590 kB]
#8 10.20 Get:45 http://deb.debian.org/debian-security bullseye-security/main amd64 nginx-common all 1.18.0-6.1+deb11u5 [126 kB]
#8 10.21 Get:46 http://deb.debian.org/debian-security bullseye-security/main amd64 libnginx-mod-http-geoip amd64 1.18.0-6.1+deb11u5 [98.8 kB]
#8 10.22 Get:47 http://deb.debian.org/debian-security bullseye-security/main amd64 libnginx-mod-http-image-filter amd64 1.18.0-6.1+deb11u5 [103 kB]
#8 10.31 Get:48 http://deb.debian.org/debian-security bullseye-security/main amd64 libxslt1.1 amd64 1.1.34-4+deb11u3 [241 kB]
#8 10.38 Get:49 http://deb.debian.org/debian-security bullseye-security/main amd64 libnginx-mod-http-xslt-filter amd64 1.18.0-6.1+deb11u5 [101 kB]
#8 10.39 Get:50 http://deb.debian.org/debian-security bullseye-security/main amd64 libnginx-mod-mail amd64 1.18.0-6.1+deb11u5 [130 kB]
#8 10.65 Get:51 http://deb.debian.org/debian-security bullseye-security/main amd64 libnginx-mod-stream amd64 1.18.0-6.1+deb11u5 [155 kB]
#8 10.71 Get:52 http://deb.debian.org/debian-security bullseye-security/main amd64 libnginx-mod-stream-geoip amd64 1.18.0-6.1+deb11u5 [98.0 kB]
#8 10.72 Get:53 http://deb.debian.org/debian-security bullseye-security/main amd64 nginx-core amd64 1.18.0-6.1+deb11u5 [516 kB]
#8 10.82 Get:54 http://deb.debian.org/debian-security bullseye-security/main amd64 nginx all 1.18.0-6.1+deb11u5 [93.3 kB]
#8 10.96 debconf: delaying package configuration, since apt-utils is not installed
#8 10.98 Fetched 23.6 MB in 8s (2827 kB/s)
#8 11.00 Selecting previously unselected package libpython3.9-minimal:amd64.
#8 11.00 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 13212 files and directories currently installed.)
#8 11.01 Preparing to unpack .../libpython3.9-minimal_3.9.2-1+deb11u3_amd64.deb ...
#8 11.02 Unpacking libpython3.9-minimal:amd64 (3.9.2-1+deb11u3) ...
#8 11.14 Selecting previously unselected package libexpat1:amd64.
#8 11.14 Preparing to unpack .../libexpat1_2.2.10-2+deb11u7_amd64.deb ...
#8 11.15 Unpacking libexpat1:amd64 (2.2.10-2+deb11u7) ...
#8 11.19 Selecting previously unselected package python3.9-minimal.
#8 11.19 Preparing to unpack .../python3.9-minimal_3.9.2-1+deb11u3_amd64.deb ...
#8 11.20 Unpacking python3.9-minimal (3.9.2-1+deb11u3) ...
#8 11.38 Setting up libpython3.9-minimal:amd64 (3.9.2-1+deb11u3) ...
#8 11.40 Setting up libexpat1:amd64 (2.2.10-2+deb11u7) ...
#8 11.41 Setting up python3.9-minimal (3.9.2-1+deb11u3) ...
#8 11.90 Selecting previously unselected package python3-minimal.
#8 11.90 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 13506 files and directories currently installed.)
#8 11.91 Preparing to unpack .../0-python3-minimal_3.9.2-3_amd64.deb ...
#8 11.91 Unpacking python3-minimal (3.9.2-3) ...
#8 11.95 Selecting previously unselected package media-types.
#8 11.95 Preparing to unpack .../1-media-types_4.0.0_all.deb ...
#8 11.96 Unpacking media-types (4.0.0) ...
#8 12.00 Selecting previously unselected package libmpdec3:amd64.
#8 12.00 Preparing to unpack .../2-libmpdec3_2.5.1-1_amd64.deb ...
#8 12.01 Unpacking libmpdec3:amd64 (2.5.1-1) ...
#8 12.04 Selecting previously unselected package libncursesw6:amd64.
#8 12.04 Preparing to unpack .../3-libncursesw6_6.2+20201114-2+deb11u2_amd64.deb ...
#8 12.04 Unpacking libncursesw6:amd64 (6.2+20201114-2+deb11u2) ...
#8 12.08 Selecting previously unselected package libpython3.9-stdlib:amd64.
#8 12.08 Preparing to unpack .../4-libpython3.9-stdlib_3.9.2-1+deb11u3_amd64.deb ...
#8 12.08 Unpacking libpython3.9-stdlib:amd64 (3.9.2-1+deb11u3) ...
#8 12.24 Selecting previously unselected package python3.9.
#8 12.24 Preparing to unpack .../5-python3.9_3.9.2-1+deb11u3_amd64.deb ...
#8 12.24 Unpacking python3.9 (3.9.2-1+deb11u3) ...
#8 12.28 Selecting previously unselected package libpython3-stdlib:amd64.
#8 12.28 Preparing to unpack .../6-libpython3-stdlib_3.9.2-3_amd64.deb ...
#8 12.28 Unpacking libpython3-stdlib:amd64 (3.9.2-3) ...
#8 12.31 Setting up python3-minimal (3.9.2-3) ...
#8 12.48 Selecting previously unselected package python3.
#8 12.48 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 13912 files and directories currently installed.)
#8 12.48 Preparing to unpack .../00-python3_3.9.2-3_amd64.deb ...
#8 12.49 Unpacking python3 (3.9.2-3) ...
#8 12.52 Selecting previously unselected package python3-pkg-resources.
#8 12.52 Preparing to unpack .../01-python3-pkg-resources_52.0.0-4+deb11u2_all.deb ...
#8 12.53 Unpacking python3-pkg-resources (52.0.0-4+deb11u2) ...
#8 12.58 Selecting previously unselected package supervisor.
#8 12.59 Preparing to unpack .../02-supervisor_4.2.2-2_all.deb ...
#8 12.59 Unpacking supervisor (4.2.2-2) ...
#8 12.66 Selecting previously unselected package libelf1:amd64.
#8 12.66 Preparing to unpack .../03-libelf1_0.183-1_amd64.deb ...
#8 12.66 Unpacking libelf1:amd64 (0.183-1) ...
#8 12.71 Selecting previously unselected package libbpf0:amd64.
#8 12.72 Preparing to unpack .../04-libbpf0_1%3a0.3-2+deb11u1_amd64.deb ...
#8 12.72 Unpacking libbpf0:amd64 (1:0.3-2+deb11u1) ...
#8 12.76 Selecting previously unselected package libmd0:amd64.
#8 12.76 Preparing to unpack .../05-libmd0_1.0.3-3_amd64.deb ...
#8 12.76 Unpacking libmd0:amd64 (1.0.3-3) ...
#8 12.80 Selecting previously unselected package libbsd0:amd64.
#8 12.81 Preparing to unpack .../06-libbsd0_0.11.3-1+deb11u1_amd64.deb ...
#8 12.81 Unpacking libbsd0:amd64 (0.11.3-1+deb11u1) ...
#8 12.85 Selecting previously unselected package libcap2:amd64.
#8 12.85 Preparing to unpack .../07-libcap2_1%3a2.44-1+deb11u1_amd64.deb ...
#8 12.85 Unpacking libcap2:amd64 (1:2.44-1+deb11u1) ...
#8 12.88 Selecting previously unselected package libmnl0:amd64.
#8 12.88 Preparing to unpack .../08-libmnl0_1.0.4-3_amd64.deb ...
#8 12.89 Unpacking libmnl0:amd64 (1.0.4-3) ...
#8 12.92 Selecting previously unselected package libxtables12:amd64.
#8 12.92 Preparing to unpack .../09-libxtables12_1.8.7-1_amd64.deb ...
#8 12.92 Unpacking libxtables12:amd64 (1.8.7-1) ...
#8 12.95 Selecting previously unselected package libcap2-bin.
#8 12.95 Preparing to unpack .../10-libcap2-bin_1%3a2.44-1+deb11u1_amd64.deb ...
#8 12.96 Unpacking libcap2-bin (1:2.44-1+deb11u1) ...
#8 12.99 Selecting previously unselected package iproute2.
#8 13.00 Preparing to unpack .../11-iproute2_5.10.0-4_amd64.deb ...
#8 13.00 Unpacking iproute2 (5.10.0-4) ...
#8 13.10 Selecting previously unselected package sensible-utils.
#8 13.11 Preparing to unpack .../12-sensible-utils_0.0.14_all.deb ...
#8 13.11 Unpacking sensible-utils (0.0.14) ...
#8 13.15 Selecting previously unselected package ucf.
#8 13.15 Preparing to unpack .../13-ucf_3.0043+deb11u2_all.deb ...
#8 13.16 Moving old data out of the way
#8 13.16 Unpacking ucf (3.0043+deb11u2) ...
#8 13.19 Selecting previously unselected package fonts-dejavu-core.
#8 13.19 Preparing to unpack .../14-fonts-dejavu-core_2.37-2_all.deb ...
#8 13.19 Unpacking fonts-dejavu-core (2.37-2) ...
#8 13.31 Selecting previously unselected package fontconfig-config.
#8 13.31 Preparing to unpack .../15-fontconfig-config_2.13.1-4.2_all.deb ...
#8 13.42 Unpacking fontconfig-config (2.13.1-4.2) ...
#8 13.46 Selecting previously unselected package icu-devtools.
#8 13.46 Preparing to unpack .../16-icu-devtools_67.1-7+deb11u1_amd64.deb ...
#8 13.46 Unpacking icu-devtools (67.1-7+deb11u1) ...
#8 13.65 Selecting previously unselected package libdeflate0:amd64.
#8 13.65 Preparing to unpack .../17-libdeflate0_1.7-1_amd64.deb ...
#8 13.65 Unpacking libdeflate0:amd64 (1.7-1) ...
#8 13.69 Selecting previously unselected package libpng16-16:amd64.
#8 13.69 Preparing to unpack .../18-libpng16-16_1.6.37-3+deb11u1_amd64.deb ...
#8 13.70 Unpacking libpng16-16:amd64 (1.6.37-3+deb11u1) ...
#8 13.75 Selecting previously unselected package libfreetype6:amd64.
#8 13.75 Preparing to unpack .../19-libfreetype6_2.10.4+dfsg-1+deb11u2_amd64.deb ...
#8 13.75 Unpacking libfreetype6:amd64 (2.10.4+dfsg-1+deb11u2) ...
#8 13.82 Selecting previously unselected package libfontconfig1:amd64.
#8 13.82 Preparing to unpack .../20-libfontconfig1_2.13.1-4.2_amd64.deb ...
#8 13.82 Unpacking libfontconfig1:amd64 (2.13.1-4.2) ...
#8 13.87 Selecting previously unselected package libjpeg62-turbo:amd64.
#8 13.87 Preparing to unpack .../21-libjpeg62-turbo_1%3a2.0.6-4_amd64.deb ...
#8 13.87 Unpacking libjpeg62-turbo:amd64 (1:2.0.6-4) ...
#8 13.91 Selecting previously unselected package libjbig0:amd64.
#8 13.91 Preparing to unpack .../22-libjbig0_2.1-3.1+b2_amd64.deb ...
#8 13.92 Unpacking libjbig0:amd64 (2.1-3.1+b2) ...
#8 13.95 Selecting previously unselected package libwebp6:amd64.
#8 13.95 Preparing to unpack .../23-libwebp6_0.6.1-2.1+deb11u2_amd64.deb ...
#8 13.95 Unpacking libwebp6:amd64 (0.6.1-2.1+deb11u2) ...
#8 14.00 Selecting previously unselected package libtiff5:amd64.
#8 14.00 Preparing to unpack .../24-libtiff5_4.2.0-1+deb11u7_amd64.deb ...
#8 14.01 Unpacking libtiff5:amd64 (4.2.0-1+deb11u7) ...
#8 14.06 Selecting previously unselected package libxau6:amd64.
#8 14.06 Preparing to unpack .../25-libxau6_1%3a1.0.9-1_amd64.deb ...
#8 14.06 Unpacking libxau6:amd64 (1:1.0.9-1) ...
#8 14.10 Selecting previously unselected package libxdmcp6:amd64.
#8 14.10 Preparing to unpack .../26-libxdmcp6_1%3a1.1.2-3_amd64.deb ...
#8 14.11 Unpacking libxdmcp6:amd64 (1:1.1.2-3) ...
#8 14.15 Selecting previously unselected package libxcb1:amd64.
#8 14.15 Preparing to unpack .../27-libxcb1_1.14-3_amd64.deb ...
#8 14.16 Unpacking libxcb1:amd64 (1.14-3) ...
#8 14.19 Selecting previously unselected package libx11-data.
#8 14.20 Preparing to unpack .../28-libx11-data_2%3a1.7.2-1+deb11u2_all.deb ...
#8 14.20 Unpacking libx11-data (2:1.7.2-1+deb11u2) ...
#8 14.30 Selecting previously unselected package libx11-6:amd64.
#8 14.30 Preparing to unpack .../29-libx11-6_2%3a1.7.2-1+deb11u2_amd64.deb ...
#8 14.31 Unpacking libx11-6:amd64 (2:1.7.2-1+deb11u2) ...
#8 14.40 Selecting previously unselected package libxpm4:amd64.
#8 14.40 Preparing to unpack .../30-libxpm4_1%3a3.5.12-1.1+deb11u1_amd64.deb ...
#8 14.41 Unpacking libxpm4:amd64 (1:3.5.12-1.1+deb11u1) ...
#8 14.46 Selecting previously unselected package libgd3:amd64.
#8 14.46 Preparing to unpack .../31-libgd3_2.3.0-2+deb11u1_amd64.deb ...
#8 14.49 Unpacking libgd3:amd64 (2.3.0-2+deb11u1) ...
#8 14.54 Selecting previously unselected package libgeoip1:amd64.
#8 14.54 Preparing to unpack .../32-libgeoip1_1.6.12-7_amd64.deb ...
#8 14.55 Unpacking libgeoip1:amd64 (1.6.12-7) ...
#8 14.58 Selecting previously unselected package libicu-dev:amd64.
#8 14.59 Preparing to unpack .../33-libicu-dev_67.1-7+deb11u1_amd64.deb ...
#8 14.59 Unpacking libicu-dev:amd64 (67.1-7+deb11u1) ...
#8 15.54 Selecting previously unselected package nginx-common.
#8 15.54 Preparing to unpack .../34-nginx-common_1.18.0-6.1+deb11u5_all.deb ...
#8 15.57 Unpacking nginx-common (1.18.0-6.1+deb11u5) ...
#8 15.61 Selecting previously unselected package libnginx-mod-http-geoip.
#8 15.61 Preparing to unpack .../35-libnginx-mod-http-geoip_1.18.0-6.1+deb11u5_amd64.deb ...
#8 15.62 Unpacking libnginx-mod-http-geoip (1.18.0-6.1+deb11u5) ...
#8 15.66 Selecting previously unselected package libnginx-mod-http-image-filter.
#8 15.66 Preparing to unpack .../36-libnginx-mod-http-image-filter_1.18.0-6.1+deb11u5_amd64.deb ...
#8 15.66 Unpacking libnginx-mod-http-image-filter (1.18.0-6.1+deb11u5) ...
#8 15.70 Selecting previously unselected package libxslt1.1:amd64.
